"id","artist","title","price","label","labelnum","pic","created_at","updated_at"
1,"AFRICAN MUSIC MACHINE","BLACK WATER GOLD",7,"SOULP","3317",,,
2,"AMON DUUL II","MADE IN GERMANY",10.5,"ATCO","36119",,,
3,"AMON DUUL II","MADE IN GERMANY (COLOR)",11,"ATCO","36119C",,,
4,"AMON DUUL II","MADE IN GERMANY (180 GRAM)",11.5,"ATCO","36119H",,,
5,"AMON DUUL II","HIJACK",10.5,"ATCO","36108",,,
6,"AMON DUUL II","HIJACK (COLOR)",11,"ATCO","36108C",,,
7,"AMON DUUL II","HIJACK (180 GRAM)",11.5,"ATCO","36108H",,,
8,"ARCHIE BELL & THE DRELLS","TIGHTEN UP",9,"ATL","8181",,,
9,"ARETHA FRANKLIN","ARETHA (JUMPIN' JACK FLASH)",6,"ARI","8442",,,
10,"ASHA PUTHLI","ASHA PUTHLI",7,"CBS","65804",,,
11,"ASHA PUTHLI","ASHA PUTHLI (180 GRAM)",7.5,"CBS","65804H",,,
12,"ASHA PUTHLI","SHE LOVES TO HEAR MUSIC",7,"CBS","80978",,,
13,"BABY HUEY","THE LIVING LEGEND - THE BABY HUEY STORY",10.5,"CRTM","8007",,,
14,"BABY HUEY","THE LIVING LEGEND - THE BABY HUEY STORY (COLOR)",11.5,"CRTM","8007C",,,
15,"BABY HUEY","THE LIVING LEGEND - THE BABY HUEY STORY (180 GRAM)",12.5,"CRTM","8007H",,,
16,"BABY HUEY","THE LIVING LEGEND - THE BABY HUEY STORY (180 GRAM COLOR)",13.5,"CRTM","8007HC",,,
17,"BIG BILL BROONZY","DO THAT GUITAR RAG 1928 - 1935 (180 GRAM)",10,"YAZ","1035",,,
18,"BIG BILL BROONZY","THE YOUNG BIG BILL BROONZY (180 GRAM)",10,"YAZ","1011",,,
19,"BJORK (DBL HEAVY VINYL / CD / DVD)","DECLARE INDEPENDENCE (4 MIXES)",4,"OLIND","1972",,,
20,"BJORK (DBL HEAVY VINYL / CD / DVD)","EARTH INTRUDERS (4 MIXES)",4,"OLIND","1973",,,
21,"BJORK (DBL HEAVY VINYL / CD / DVD)","INNOCENCE (4 MIXES)",4,"OLIND","4004",,,
22,"BIG BILL BROONZY","THE YOUNG BIG BILL BROONZY (180 GRAM)",10,"YAZ","1011",,,
23,"BLIND BOY FULLER (CRUMB COVER)","TRUCKIN' MY BLUES AWAY (180 GRAM)",10,"YAZ","1060",,,
24,"BLIND FAITH","ERIC CLAPTON/GINGER BAKER",10.9,"POLY","75316",,,
25,"BLIND WILLIE MCTELL","ATLANTA TWELVE STRING",10.5,"ATL","7224",,,
26,"BLIND WILLIE MCTELL","ATLANTA TWELVE STRING (COLOR)",11.5,"ATL","7224C",,,
27,"BLIND WILLIE MCTELL","ATLANTA TWELVE STRING (180 GRAM)",12.5,"ATL","7224H",,,
28,"BLIND WILLIE MCTELL","BLIND WILLIE MCTELL 1927 - 1935 (180 GRAM)",10,"YAZ","1037",,,
29,"BLIND WILLIE MCTELL","PRAISE GOD I'M SATISFIED (180 GRAM)",10,"YAZ","1058",,,
30,"BLIND WILLIE MCTELL","SWEETER AS THE YEARS GO BY (180 GRAM)",10,"YAZ","1078",,,
31,"BLIND WILLIE MCTELL","THE EARLY YEARS 1927 - 1933 (180 GRAM)",10,"YAZ","1005",,,
32,"BLOWFLY","AT THE MOVIES",6.5,"WWLD","2024",,,
33,"BLOWFLY","BLOWFLY'S DISCO",6.5,"WWLD","2028",,,
34,"BLOWFLY","BLOWFLY'S DISCO (180 GRAM)",7.5,"WWLD","2028H",,,
35,"BLOWFLY","BLOWFLY'S DISCO PARTY",7,"WWLD","2032",,,
36,"BLOWFLY","BLOWFLY'S PARTY X-RATED",7,"WWLD","2034",,,
37,"BLOWFLY","BLOWFLY'S ZODIAC PARTY",6.5,"WWLD","2031",,,
38,"BLOWFLY","BUTTERFLY",6.5,"WWLD","2025",,,
39,"BLOWFLY","OLDIES BUT GOODIES",7,"WWLD","2026",,,
40,"BLOWFLY","ON TOUR",6.5,"WWLD","2021",,,
41,"BLOWFLY","ON T.V.",6.5,"WWLD","2021",,,
42,"BLOWFLY","PORNO FREAK",6.5,"WWLD","2036",,,
43,"BLOWFLY","RAPPIN', DANCIN' AND LAUGHIN'",7,"WWLD","2035",,,
44,"BLOWFLY","THE WEIRD WORLD OF",7,"WWLD","2020",,,
45,"BLOWFLY","ZODIAC",6.5,"WWLD","2023",,,
46,"BO CARTER (CRUMB COVER)","BANANA IN YOUR FRUIT BASKET - RED HOT BLUES 1931-1936",10,"YAZ","1064",,,
47,"BOB MARLEY & THE WAILERS","BABYLON BY BUS (2 LP'S 180 GRAM)",15.9,"TUFF","4727623H",,,
48,"BOB MARLEY & THE WAILERS","BURNIN' (180 GRAM)",11.9,"TUFF","5360067H",,,
49,"BOB MARLEY & THE WAILERS","KAYA (180 GRAM)",12.5,"TUFF","4727626H",,,
50,"BOB MARLEY & THE WAILERS (180 GRAM)","LEE SCRATCH PERRY MASTERS",7,"GOLDE","3397",,,
51,"BOB MARLEY & THE WAILERS (180 GRAM)","LEE SCRATCH PERRY MASTERS (COLORED VINYL)",7.5,"GOLDE","3397C",,,
52,"BOB MARLEY & THE WAILERS (180 GRAM)","LEE SCRATCH PERRY MASTERS (180 GRAM VINYL)",8,"GOLDE","3397H",,,
53,"BOB MARLEY & THE WAILERS","LIVE! (3 LP'S 180 GRAM)",30.2,"TUFF","10943",,,
54,"BOB MARLEY & THE WAILERS","NATTY DREAD (180 GRAM)",11.9,"TUFF","530066",,,
55,"BOB MARLEY & THE WAILERS","SURVIVAL (180 GRAM)",10.9,"TUFF","27627H",,,
56,"BOB MARLEY & THE WAILERS","THE BIRTH OF A LEGEND (2 LP'S)",10,"CALLA","1240",,,
57,"BOB MARLEY & THE WAILERS","THE BIRTH OF A LEGEND (COLORED VINYL - 2 LP'S)",11,"CALLA","1240C",,,
58,"BOB MARLEY & THE WAILERS","THE BIRTH OF A LEGEND (180 GRAM - 2 LP'S)",12,"CALLA","1240H",,,
59,"BOB MARLEY & THE WAILERS","THE COMPLETE ISLAND RECORDINGS (180 GRAM)",125,"TUFF","60251",,,
60,"BOB MARLEY & THE WAILERS (180 GRAM)","RASTAMAN VIBRATION",12.5,"TUFF","27620",,,
61,"BOB MARLEY & THE WAILERS","UPRISING (180 GRAM)",13.9,"TUFF","27628H",,,
62,"BOHANNON","STOP & GO",7,"DAKAR","76903",,,
63,"BOHANNON","STOP & GO (180 GRAM)",7.5,"DAKAR","76903H",,,
64,"BOSTON","THIRD STAGE (AMANDA)",8,"MCA","6188",,,
65,"CAN","OUT OF REACH ",8,"CLEOP","3043",,,
66,"CAN","OUT OF REACH (180 GRAM)",8.5,"CLEOP","3043H",,,
67,"CAN","CAN (180 GRAM)",8,"CLEOP","3016",,,
68,"CAROLE KING","HER GREATEST HITS (180 GRAM VINYL)",10.5,"ODE","736419",,,
69,"CARS","GREATEST HITS",10,"ELEKT","60464",,,
70,"CASEY BILL WELDON / KOKOMO ARNOLD (CRUMB)","BOTTLENECK GUITAR TREND SETTERS OF THE 1930'S (180",10,"YAZ","1049",,,
71,"CHAMPION JACK DUPREE","BLUES FROM THE GUTTER",10.5,"ATL","8019",,,
72,"CHAMPION JACK DUPREE","BLUES FROM THE GUTTER (COLOR)",11.5,"ATL","8019C",,,
73,"CHAMPION JACK DUPREE","BLUES FROM THE GUTTER (180 GRAM)",12.5,"ATL","8019H",,,
74,"CHARLES MINGUS","MINGUS AH UM (180 GRAM VINYL)",13,"COLUM","8171",,,
75,"CHARLEY PATTON","FOUNDER OF THE DELTA BLUES (180 GRAM - 2 LP'S)",15,"YAZ","1020",,,
76,"CRASH CREW","CRASH CREW",7,"SUH","9123",,,
77,"CREAM (MONO)","DISRAELI GEARS (180 GRAM)",15.5,"REACT","140",,,
78,"CRIBS","MEN'S NEEDS, WOMAN'S NEEDS, WHATEVER",10,"WB","49959",,,
79,"CURTIS MAYFIELD","BACK TO THE WORLD",10.5,"CRTM","8015",,,
80,"CURTIS MAYFIELD","BACK TO THE WORLD (COLOR)",11.5,"CRTM","8015C",,,
81,"CURTIS MAYFIELD","BACK TO THE WORLD (180 GRAM)",12.5,"CRTM","8015H",,,
82,"CURTIS MAYFIELD","CURTIS",10.5,"CRTM","8005",,,
83,"CURTIS MAYFIELD","ROOTS ",10.5,"CRTM","8009",,,
84,"CURTIS MAYFIELD","ROOTS (COLORED VINYL)",11.5,"CRTM","8009C",,,
85,"CURTIS MAYFIELD","ROOTS (180 GRAM) ",12.5,"CRTM","8009H",,,
86,"CURTIS MAYFIELD","ROOTS (180 GRAM COLOR)",13.5,"CRTM","8009HC",,,
87,"CYMANDE","CYMANDE",8,"JANUS","3044",,,
88,"CYMANDE","CYMANDE (COLOR)",9,"JANUS","3044C",,,
89,"CYMANDE","CYMANDE (180 GRAM)",9,"JANUS","3044H",,,
90,"CYMANDE","SECOND TIME AROUND",8,"JANUS","3054",,,
91,"CYMANDE","SECOND TIME AROUND (COLOR)",9,"JANUS","3054C",,,
92,"D.R. HOOKER","THE TRUTH (180 GRAM)",8,"ONREC","1029",,,
93,"DAVE BRUBECK","DAVE BRUBECK'S GREATEST HITS (180 GRAM)",12.5,"COLUM","9284",,,
94,"DAVID LEE ROTH","SKYSCRAPER",6,"WB","25671",,,
95,"DELANEY & BONNIE & FRIENDS","ON TOUR WITH ERIC CLAPTON (HQ - 180 GRAM VINYL)",9.5,"ATL","33326",,,
96,"DENNY LANE","WITH PAUL MCCARTNEY",8,"PRESI","135",,,
97,"DOLEMITE - SOUNDTRACK","RUDY RAY MOORE",6.5,"GENE","2501",,,
98,"DOLLAR BRAND (ABDULLAH IBRAHIM)","THE JOURNEY (DON CHERRY)",7.5,"CHIRS","187",,,
99,"DON BYRD - GIGI GRYCE","JAZZ LAB (180 GRAM)",9,"COLUM","998H",,,
100,"DON HENLEY (EAGLES)","I CAN'T STAND STILL (DIRTY LAUNDRY)",6.5,"EA","60048",,,
101,"DONNA SUMMER","THE WANDERER",6,"GEF","2000",,,
102,"DR. JOHN","THE SUN MOON & HERBS (COLORED VINYL)",11.5,"ATCO","33362C",,,
103,"DRAGONFORCE","ULTRA BEATDOWN",6,"ROAD","179371",,,
104,"DWEEZIL ZAPPA","MY GUITAR WANTS TO KILL YOUR MAMA",6,"CRYS","1633",,,
105,"ELECTRIC PRUNES","I HAD TOO MUCH TO DREAM LAST NIGHT",10.5,"REPR","6248",,,
106,"ELECTRIC PRUNES","I HAD TOO MUCH TO DREAM LAST NIGHT (COLOR)",11.5,"REPR","6248C",,,
107,"ELECTRIC PRUNES","I HAD TOO MUCH TO DREAM LAST NIGHT (180 GRAM)",12.5,"REPR","6248H",,,
108,"ELVIN JONES (FEAT. MCCOY TYNER)","ILLUMINATON (180 GRAM PRESSING)",11.5,"IMPL","49",,,
109,"ELVIS COSTELLO","ARMED FORCES (180 GRAM)",12.9,"UME","231920",,,
110,"ELVIS COSTELLO AND THE ATTRACTIONS","GET HAPPY!! (2 LP'S ON 180 GRAM)",12.9,"UNIV","33110",,,
111,"ELVIS COSTELLO","MY AIM IS TRUE (180 GRAM VINYL)",12.9,"RHI","74285",,,
112,"ELVIS COSTELLO AND THE ATTRACTIONS","TRUST (180 GRAM)",11.9,"UNIV","33120",,,
113,"ELVIS PRESLEY","ELVIS' GOLDEN RECORDS VOLUME 3 (180 GRAM)",10,"SMVNL","67464",,,
114,"ELVIS PRESLEY","ELVIS' GOLD RECORDS VOLUME 4 (180 GRAM)",10,"SMVNL","67465",,,
115,"ELVIS PRESLEY","ELVIS' GOLD RECORDS VOLUME 5 (180 GRAM)",10,"SMVNL","67466",,,
116,"ELVIS PRESLEY","ELVIS PRESLEY",12,"SMVNL","342",,,
117,"ERIC CLAPTON (9 LP BOX SET 180 GRAM)","THE STUDIO ALBUM COLLECTIOON 1970-1981",99,"POLY","4750277",,,
118,"EXPERIENCE UNLIMITED","FREE YOURSELF",7,"BLFR","19757",,,
119,"F.M.","QUEEN / BOB SEGER / TOM PETTY / EAGLES (2 LP'S)",8,"MCA","12000",,,
120,"FAMILY","THE FAMILY (NOTHING COMPARES 2 U / SCREAMS OF PASS",8,"PSP","25322",,,
121,"FLEETWOOD MAC","RUMOURS",14.9,"REPR","517786",,,
122,"FRANK STOKES' DREAM","THE MEMPHIS BLUES 1927 - 1931 (180 GRAM)",10,"YAZ","1008",,,
123,"FREDDIE KING","FREDDIE KING IS A BLUES MASTER",10.5,"COTI","9004",,,
124,"FURRY LEWIS","IN HIS PRIME 1927 - 1928 (180 GRAM)",10,"YAZ","1050",,,
125,"GANG OF FOUR","ENTERTAINMENT (2 LP'S COLOR)",10.9,"LTEV","212C",,,
126,"GENE VINCENT","SOUNDS LIKE GENE VINCENT",8,"CAP","1207",,,
127,"GRAHAM NASH","SONGS FOR BEGINNERS (2 180 GRAM LP'S)",9,"RHI","7204",,,
128,"GRAM PARSONS","THE EARLY YEARS 1963 - 1965",7,"SIERR","8702",,,
129,"GRAM PARSONS","THE EARLY YEARS 1963 - 1965 (180 GRAM)",8,"SIERR","8702H",,,
130,"GRANDMASTER FLASH & THE FURIOUS FIVE","THE MESSAGE",10.5,"SUH","268",,,
131,"GRANDMASTER FLASH & THE FURIOUS FIVE","THE MESSAGE (COLORED VINYL)",11.5,"SUH","268C",,,
132,"GRANDMASTER FLASH & THE FURIOUS FIVE","THE MESSAGE (180 GRAM)",12.5,"SUH","268H",,,
133,"GRANDMASTER FLASH & THE FURIOUS FIVE","THE MESSAGE (180 GRAM COLOR )",13.5,"SUH","268HC",,,
134,"HARMONICA BLUES (CRUMB COVER)","GREAT HARMONICA PERFORMANCES OF THE 20'S AND 30'S",10,"YAZ","1053",,,
135,"HARRY PARTCH","DELUSION OF THE FURY (2 LP'S - 180 GRAM)",15,"COLUM","749311",,,
136,"HARRY PARTCH","THE WORLD OF HARRY PARTCH (180 GRAM)",9.5,"COLUM","7207",,,
137,"HARVEY AVERNE DOZEN","VIVA SOUL",10.5,"ATL","8168",,,
138,"HEAD SHOP","THE HEAD SHOP (180 GRAM VINYL)",11.5,"EPIC","510122",,,
139,"HENRY THOMAS","COMPLETE RECORDED WORKS 1927 - 1929 - TEXAS WORRIED BLUES",10,"YAZ","1080",,,
140,"HERBIE HANCOCK","THRUST (180 GRAM PRESSING)",13,"COLUM","32965",,,
141,"HERMAN KELLY & LIFE","PERCUSSION EXPLOSION",8,"ELEC","225",,,
142,"HOKUM BOYS (CRUMB COVER)","YOU CAN'T GET ENOUGH OF THAT  STUFF (180 GRAM)",10,"YAZ","1051",,,
143,"HOLLIES","EVOLUTION (180 GRAM)",11.5,"EPIC","26315",,,
144,"HOLLIES","THE HOLLIES' GREATEST HITS (180 GRAM)",11.5,"EPIC","32061",,,
145,"HONEY DRIPPERS (SEA OF LOVE)","JIMMY PAGE / ROBERT PLANT / JEFF BECK",6,"ATL","90220",,,
146,"IGGY POP","IGGY & ZIGGY - CLEVELAND '77",7.5,"CLEOP","3738",,,
147,"IGGY POP","IGGY & ZIGGY - CLEVELAND '77 (COLOR)",8,"CLEOP","3738C",,,
148,"IGGY POP","IGGY & ZIGGY - CLEVELAND '77 (180 GRAM)",8.5,"CLEOP","3738H",,,
149,"IKE & TINA TURNER","RIVER DEEP MOUNTAIN HIGH",10.9,"A&M","24308",,,
150,"ISAAC HAYES","THE ISAAC HAYES MOVEMENT",6.5,"ENTER","1010",,,
151,"IT'S CHRISTMAS TIME AGAIN","ISAAC HAYES / JOHNNY TAYLOR / STAPLE SINGERS",6,"STAX","8519",,,
152,"JACO PASTORIUS","JACO PASTORIUS (180 GRAM)",12,"EPIC","33949",,,
153,"JAMES CARR","A MAN NEEDS A WOMAN",8,"GLWX","3002",,,
154,"JAMES CARR","A MAN NEEDS A WOMAN (180 GRAM)",8.5,"GLWX","3002H",,,
155,"JAMES CARR","YOU GOT MY MIND MESSED UP",8,"GLWX","3001",,,
156,"JAMES CARR","YOU GOT MY MIND MESSED UP (180 GRAM)",8.5,"GLWX","3001H",,,
157,"JAMES HUNTER","THE HARD WAY (180 GRAM VINYL)",6,"HEARM","30851",,,
158,"JAMES MASON","RHYTHM OF LIFE",8,"CHRIS","189",,,
159,"JET","SHINE ON (2 LP'S)",8,"ATL","74824",,,
160,"JIMMY MCGRIFF","GROOVE GREASE",7,"GRVM","503",,,
161,"JIMMY MCGRIFF","GROOVE GREASE (180 GRAM)",8,"GRVM","503H",,,
162,"JOE BYRD AND THE FIELD HIPPIES","AMERICAN METAPHYSICAL CIRCUS ",8.5,"COLUM","7317",,,
163,"JOE BYRD AND THE FIELD HIPPIES","AMERICAN METAPHYSICAL CIRCUS (180 GRAM)",10.5,"COLUM","7317H",,,
164,"JOE WALSH","BUT SERIOUSLY FOLKS",6,"EA","141",,,
165,"JOHN CALE","VINTAGE VIOLENCE (180 GRAM PRESSING)",12,"COLUM","1037",,,
166,"JOHN COLTRANE","COLTRANE JAZZ (180 GRAM)",12.5,"ATL","1354HQ",,,
167,"JOHN COLTRANE","COLTRANE JAZZ (HQ - 180 GRAM VINYL)",12.5,"ATL","1354HQ",,,
